BehaviorSpace results (NetLogo 5.3.1),,,,,,,,,,,
worm_sim_main.nlogo,,,,,,,,,,,
Does temperature work?,,,,,,,,,,,
06/13/2016 18:36:59:516 -0400,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,3,4,4,5,2,4,4,4,2,0,
,12,8,11,12,3,9,6,7,3,0,
,14,11,18,19,7,12,8,11,3,1,
,20,16,21,24,15,16,10,13,4,1,
,20,16,21,24,15,16,10,13,4,1,
,20,16,21,24,15,16,10,13,4,1,
,20,16,21,24,15,9,8,8,4,0,
,20,16,21,24,15,9,8,6,2,0,
,20,16,21,24,15,9,8,3,1,0,
,20,16,21,24,15,9,8,1,0,0,
,20,16,14,15,10,5,7,1,0,0,
,20,16,14,8,8,5,5,0,0,0,
,20,16,10,6,7,2,4,0,0,0,
,20,16,10,6,7,2,3,0,0,0,
,20,16,10,6,7,2,3,0,0,0,
,20,16,10,6,7,2,1,0,0,0,
,20,16,10,6,7,2,1,0,0,0,
,20,16,10,6,7,2,1,0,0,0,
,20,16,10,6,7,2,1,0,0,0,
,20,16,10,6,7,2,1,0,0,0,
,20,16,10,6,7,2,1,0,0,0,
,23,21,16,10,11,5,4,3,0,0,
,25,31,26,18,15,12,11,6,0,2,
,30,35,31,23,16,18,13,9,0,2,
,30,35,31,23,16,18,13,6,0,1,
,30,35,31,23,16,18,13,6,0,1,
,39,44,37,29,20,22,19,7,0,2,
,39,44,37,29,20,22,13,5,0,2,
,39,44,37,29,20,22,13,5,0,2,
,47,49,47,34,24,28,17,5,0,2,
,47,49,47,34,24,28,17,5,0,2,
,47,49,47,34,24,28,17,5,0,2,
,47,49,47,34,24,28,17,5,0,2,
,54,55,54,38,30,28,22,9,0,2,
,61,64,58,47,32,34,28,9,0,2,
,66,71,62,53,40,38,32,12,0,2,
,66,71,62,53,40,38,32,12,0,2,
,66,71,62,53,40,38,32,12,0,2,
,70,78,68,63,43,42,39,15,1,2,
,76,91,78,68,46,47,46,16,2,3,
,86,100,86,81,52,54,49,21,3,3,
,96,107,91,87,58,61,52,22,3,3,
,100,113,99,105,61,70,55,24,3,4,
,109,121,111,117,63,75,62,27,3,4,
,119,127,122,125,69,84,67,29,3,5,
,133,133,137,133,76,91,71,30,3,5,
,142,140,146,140,80,104,72,33,3,5,
,153,144,153,153,90,106,80,34,3,5,
,153,144,153,153,90,106,80,34,3,5,
,153,144,153,153,90,106,80,34,3,4,
,153,144,153,153,90,106,80,34,3,4,
,166,149,165,160,96,114,82,36,3,4,
,166,149,165,160,96,114,82,36,3,4,
,166,149,165,160,96,114,82,36,3,4,
,178,158,177,168,103,122,86,41,3,4,
,190,164,193,182,108,130,93,43,3,4,
,205,171,205,189,115,139,96,44,3,4,
,214,178,213,200,120,148,99,46,3,4,
,223,189,225,211,126,153,100,47,3,4,
,235,198,235,221,135,160,103,48,3,4,
,247,212,247,227,138,166,106,50,3,4,
,262,221,257,237,143,170,109,51,3,4,
,272,230,264,242,144,174,111,52,3,4,
,289,237,273,258,149,184,114,54,3,4,
,295,244,277,267,153,189,116,54,3,4,
,304,254,281,270,158,194,116,54,3,4,
,316,258,284,273,162,197,119,54,3,4,
,317,265,290,276,163,201,120,54,3,4,
,321,267,296,278,165,202,121,54,3,4,
,322,271,299,279,167,203,123,55,3,4,
,325,273,299,280,170,203,123,55,3,4,
,327,276,301,280,171,203,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,303,281,171,204,123,56,3,4,
,330,276,304,281,171,204,123,56,3,4,
,330,276,304,281,171,204,123,56,3,4,
,330,276,304,281,171,204,123,56,3,4,
,330,276,304,281,171,204,123,56,3,4,
,331,276,304,281,171,204,123,56,3,4,
,331,276,304,282,172,204,124,56,3,4,
,331,277,304,282,172,204,124,56,3,4,
,332,277,304,283,172,204,124,56,3,4,
,332,277,306,283,172,204,124,56,3,4,
,333,278,306,283,172,204,124,56,3,4,
,335,278,307,283,172,205,124,56,3,4,
,336,278,309,284,173,205,124,56,3,4,
,338,279,309,284,173,205,124,56,3,4,
,338,280,309,284,174,205,124,56,3,4,
,339,280,310,284,174,205,124,56,3,4,
,340,283,312,285,174,205,124,56,3,4,
,343,283,313,285,174,205,125,56,3,4,
,344,283,313,285,174,205,125,56,3,4,
,344,283,313,285,174,205,125,56,3,4,
,344,283,313,285,174,205,125,56,3,4,
,345,283,315,285,174,205,126,56,3,4,
,347,283,315,285,174,205,126,56,3,4,
,349,284,316,285,174,205,126,56,3,4,
,350,287,317,285,174,205,126,56,3,4,
,350,287,317,285,175,205,126,56,3,4,
,352,287,317,285,175,205,126,56,3,4,
,354,289,319,286,175,205,126,56,3,4,
,356,289,320,287,175,205,126,56,3,4,
,356,291,321,287,175,205,127,56,3,4,
,358,295,323,287,177,206,128,56,3,4,
,358,295,323,287,177,206,128,56,3,4,
,358,295,323,287,177,206,128,56,3,4,
,358,295,323,287,177,206,128,56,3,4,
,360,296,324,288,179,209,128,56,3,4,
,360,296,324,288,179,209,128,56,3,4,
,362,296,327,289,180,209,128,56,3,4,
,362,296,327,289,180,209,128,56,3,4,
,362,297,328,291,180,210,128,56,3,5,
,364,297,332,291,181,212,129,56,3,5,
,364,297,332,291,181,212,129,56,3,5,
,364,297,332,291,181,212,129,56,3,5,
,364,297,332,291,181,212,129,56,3,5,
,366,301,335,293,182,214,129,57,3,5,
,370,301,341,293,184,215,129,57,3,5,
,371,303,346,295,184,215,129,57,3,5,
,372,303,353,298,184,215,130,57,3,5,
,376,309,357,298,186,216,130,58,3,5,
,378,311,359,302,186,218,131,59,3,5,
,381,314,362,304,186,221,132,61,3,5,
,385,321,365,306,188,223,133,63,3,5,
,390,328,368,309,190,227,134,63,3,5,
,395,335,370,310,192,229,138,64,3,5,
,397,337,376,312,197,231,142,64,3,5,
,402,341,378,318,201,236,144,65,3,6,
,404,347,381,321,207,237,145,65,3,6,
,414,351,385,323,211,238,150,65,4,7,
,414,351,385,323,211,238,150,65,4,7,
,414,351,385,323,211,238,150,65,4,7,
,414,351,385,323,211,238,150,65,4,7,
,418,360,386,329,213,243,152,67,5,7,
,418,360,386,329,213,243,152,67,5,7,
,418,360,386,329,213,243,152,67,5,7,
,418,360,386,329,213,243,152,67,1,5,
,418,360,386,329,213,243,104,44,1,3,
,418,360,386,329,213,243,104,44,1,1,
,418,360,386,329,213,243,104,44,1,1,
,421,364,390,333,219,250,110,46,1,1,
,427,368,400,338,224,253,114,48,2,2,
,427,368,400,338,224,253,114,48,2,2,
,427,368,400,338,224,253,114,27,0,1,
,427,368,400,338,224,253,114,27,0,1,
,427,368,400,225,138,166,74,12,0,0,
,427,368,400,225,86,114,50,9,0,0,
,427,368,400,225,86,114,50,9,0,0,
,427,368,400,225,86,114,50,9,0,0,
,427,368,400,225,86,114,50,9,0,0,
,427,368,400,225,61,68,29,7,0,0,
,427,368,400,225,61,68,26,7,0,0,
,427,368,400,225,45,46,19,4,0,0,
,284,257,270,143,24,27,12,3,0,0,
,284,257,175,98,18,20,5,1,0,0,
,284,257,175,98,13,15,3,1,0,0,
,284,257,175,98,13,15,2,0,0,0,
,284,257,175,98,13,15,2,0,0,0,
,284,257,175,98,13,15,2,0,0,0,
,290,261,181,106,17,21,5,3,0,0,
,290,261,181,106,17,21,5,3,0,0,
,290,261,181,106,17,21,5,3,0,0,
,290,261,181,106,17,21,5,3,0,0,
,290,261,128,65,11,15,3,3,0,0,
,290,261,79,49,8,13,1,3,0,0,
,290,261,79,49,8,13,1,3,0,0,
,290,261,79,49,8,13,1,3,0,0,
,192,181,54,33,5,6,1,3,0,0,
,192,181,54,21,2,3,0,3,0,0,
,192,181,54,21,2,3,0,3,0,0,
,192,181,37,13,0,2,0,3,0,0,
,192,181,37,9,0,2,0,2,0,0,
,192,181,37,9,0,2,0,2,0,0,
,192,181,37,9,0,1,0,1,0,0,
,192,181,37,9,0,1,0,0,0,0,
,192,181,37,9,0,1,0,0,0,0,
,192,181,37,9,0,1,0,0,0,0,
,192,181,37,9,0,1,0,0,0,0,
,128,119,30,8,0,0,0,0,0,0,
,90,81,26,5,0,0,0,0,0,0,
,66,54,18,5,0,0,0,0,0,0,
,66,54,18,5,0,0,0,0,0,0,
,43,36,11,3,0,0,0,0,0,0,
,32,22,8,3,0,0,0,0,0,0,
,22,14,6,0,0,0,0,0,0,0,
,15,10,5,0,0,0,0,0,0,0,
,15,10,5,0,0,0,0,0,0,0,
,15,9,5,0,0,0,0,0,0,0,
,15,9,2,0,0,0,0,0,0,0,
,15,9,2,0,0,0,0,0,0,0,
,15,9,2,0,0,0,0,0,0,0,
,15,9,2,0,0,0,0,0,0,0,
,15,9,2,0,0,0,0,0,0,0,
,12,7,1,0,0,0,0,0,0,0,
,9,5,0,0,0,0,0,0,0,0,
,8,3,0,0,0,0,0,0,0,0,
,8,3,0,0,0,0,0,0,0,0,
,8,3,0,0,0,0,0,0,0,0,
,8,3,0,0,0,0,0,0,0,0,
,6,1,0,0,0,0,0,0,0,0,
,3,0,0,0,0,0,0,0,0,0,
,3,0,0,0,0,0,0,0,0,0,
,3,0,0,0,0,0,0,0,0,0,
,3,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,4,9,7,5,6,4,4,1,0,1,
,14,16,15,13,12,9,6,2,0,1,
,14,16,15,13,12,9,6,2,0,1,
,19,24,21,17,16,16,9,3,0,1,
,30,35,28,25,21,18,15,3,0,1,
,36,42,36,31,29,23,22,4,0,1,
,36,42,36,31,29,23,22,1,0,0,
,36,42,36,31,29,23,22,1,0,0,
,36,42,36,31,29,23,22,1,0,0,
,36,42,36,31,29,23,22,1,0,0,
,43,47,41,45,33,31,26,1,0,0,
,56,60,55,51,37,34,31,3,0,0,
,56,60,55,51,37,34,31,3,0,0,
,56,60,55,51,37,34,31,3,0,0,
,67,69,66,59,43,38,36,6,0,1,
,76,77,76,71,49,46,40,11,0,1,
,87,89,88,85,53,55,43,15,0,3,
,105,105,105,100,59,62,50,16,0,3,
,125,121,124,116,71,76,53,17,0,4,
,125,121,124,116,71,76,53,17,0,4,
,125,121,124,116,71,76,53,17,0,4,
,125,121,124,116,71,76,53,17,0,4,
,140,140,149,134,79,91,60,19,1,4,
,152,153,169,157,88,102,70,23,1,4,
,171,173,200,179,97,111,84,26,1,5,
,188,191,213,192,104,118,94,32,1,5,
,209,206,224,215,111,133,104,36,2,5,
,209,206,224,215,111,133,104,36,2,5,
,209,206,224,215,111,133,104,36,2,5,
,209,206,224,215,111,133,104,36,2,5,
,234,225,241,231,118,145,107,38,2,6,
,253,237,257,245,126,167,118,41,2,6,
,274,249,277,259,131,177,122,43,2,6,
,274,249,277,259,131,177,122,43,2,3,
,274,249,277,259,131,177,122,43,2,2,
,274,249,277,259,131,177,122,43,2,1,
,274,249,277,259,131,177,122,43,2,1,
,297,267,292,272,137,194,132,48,2,2,
,312,288,310,287,147,202,141,51,2,2,
,332,312,323,305,158,210,147,54,2,3,
,356,331,341,323,171,224,157,57,2,3,
,372,345,355,335,187,232,166,59,2,3,
,396,364,371,360,197,246,173,62,2,3,
,414,380,381,380,208,258,175,67,2,3,
,426,400,402,396,225,270,187,71,2,3,
,459,438,429,430,243,277,194,73,2,3,
,492,461,456,462,264,300,200,75,3,4,
,510,493,494,482,277,315,207,78,5,4,
,544,513,526,517,294,340,213,85,5,4,
,544,513,526,517,294,340,213,85,5,4,
,578,534,544,543,310,355,216,90,5,4,
,607,549,572,562,320,374,227,94,5,4,
,607,549,572,562,320,374,227,94,5,4,
,637,583,583,581,327,388,230,96,5,5,
,637,583,583,581,327,388,230,96,5,5,
,637,583,583,581,327,388,230,96,5,5,
,637,583,583,581,327,388,230,96,5,5,
,637,583,583,581,327,388,230,96,5,5,
,650,597,599,595,337,400,234,99,5,6,
,667,606,611,601,342,409,235,101,5,6,
,679,624,621,604,346,418,240,102,5,6,
,685,628,626,607,347,422,242,102,5,6,
,692,630,628,612,350,424,243,103,5,6,
,697,632,629,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,698,632,630,615,350,431,244,103,5,6,
,463,403,419,413,227,286,168,74,4,2,
,313,272,300,254,155,189,122,58,1,2,
,313,272,300,254,155,189,122,58,1,2,
,313,272,300,254,155,189,122,58,1,2,
,313,272,300,254,155,189,122,58,1,2,
,313,272,300,254,155,189,122,58,1,2,
,313,272,300,254,155,189,122,58,1,2,
,313,272,301,254,155,189,122,58,1,2,
,313,272,301,254,155,189,122,58,1,2,
,313,272,301,254,155,189,122,58,1,2,
,313,272,301,254,155,189,123,58,1,2,
,314,272,302,254,155,189,126,58,1,2,
,314,272,302,254,155,189,127,58,1,2,
,315,274,302,254,155,191,127,58,1,2,
,315,275,303,254,156,191,127,58,1,2,
,316,276,305,255,157,192,129,58,1,2,
,316,278,312,255,158,192,130,58,1,2,
,318,280,313,257,158,193,130,58,1,2,
,318,280,313,257,158,193,130,58,1,2,
,318,280,313,257,158,193,130,58,1,2,
,320,284,317,258,159,193,130,58,1,2,
,320,285,321,260,159,193,130,58,1,2,
,323,285,322,260,159,194,132,58,1,2,
,325,287,327,262,160,196,132,58,1,2,
,327,289,330,265,160,196,134,59,1,2,
,328,293,332,267,162,197,134,59,1,2,
,328,293,332,267,162,197,134,59,1,2,
,332,295,334,267,163,198,134,60,1,2,
,337,296,338,268,165,198,135,61,1,2,
,337,300,347,268,167,200,138,62,1,2,
,339,303,351,270,169,203,142,62,1,2,
,342,305,356,274,173,205,144,64,1,2,
,348,306,361,278,176,209,145,65,1,2,
,348,306,361,278,176,209,145,65,1,2,
,348,306,361,278,176,209,145,65,1,2,
,348,306,361,278,176,209,145,65,1,2,
,359,309,362,283,181,213,146,66,1,2,
,365,311,368,291,183,216,146,67,1,2,
,369,317,370,293,186,219,148,68,1,2,
,369,317,370,293,186,219,148,68,1,2,
,373,321,374,296,190,224,149,70,1,2,
,373,321,374,296,190,224,149,70,1,2,
,373,321,374,296,190,224,149,70,1,2,
,373,321,374,296,190,224,149,45,1,2,
,373,321,374,296,190,224,149,45,1,2,
,377,326,379,301,194,228,152,45,1,2,
,379,328,385,308,195,229,155,47,1,2,
,381,334,392,311,198,229,156,47,1,2,
,387,338,395,315,199,231,159,47,1,2,
,387,338,395,315,199,231,159,47,1,2,
,387,338,395,315,199,231,159,47,1,2,
,391,341,401,325,202,235,160,47,1,2,
,391,341,401,325,202,235,160,47,1,2,
,391,341,401,325,202,235,160,47,1,2,
,391,341,401,325,202,235,160,47,1,2,
,395,344,408,329,204,238,167,48,1,2,
,395,344,408,329,204,166,109,35,0,1,
,395,344,408,329,204,166,109,35,0,0,
,400,349,416,336,209,169,110,36,1,0,
,402,350,421,343,212,171,115,37,1,0,
,404,352,427,347,215,174,117,37,1,0,
,404,352,427,347,215,174,117,37,1,0,
,404,352,427,347,215,174,117,37,0,0,
,404,352,427,347,215,107,78,29,0,0,
,404,352,427,221,135,69,52,20,0,0,
,404,352,427,154,90,45,35,16,0,0,
,404,352,427,112,63,28,29,12,0,0,
